117-}
118-
119:export const ITEMS_DATABASE: Record<string, Item> = {
120-  // --- Armas ---
121-  espada_enferrujada: {
122-    id: 'espada_enferrujada',
123-    name: 'Chave Inglesa Velha',
124-    type: 'weapon',
125-    rarity: 'common',
126-    description: 'Ferramenta básica de manutenção. Melhor que os punhos.',
127-    allowedClassIds: [],
128-    statModifiers: { atk: 5 },
129-    value: 10,
130-  },
131-  espada_longa: {
132-    id: 'espada_longa',
133-    name: 'Espada de Plasma Pesada',
134-    type: 'weapon',
135-    rarity: 'rare',
136-    description: 'Arma pesada que requer proficiência de mecatrônico.',
137-    allowedClassIds: ['mecatronico'],
138-    statModifiers: { atk: 25, spd: -2 },
139-    value: 150,
140-  },
141-  cajado_iniciante: {
142-    id: 'cajado_iniciante',
143-    name: 'Bastão Condutor',
144-    type: 'weapon',
145-    rarity: 'common',
146-    description: 'Canaliza energia elétrica básica.',
147-    allowedClassIds: ['eletromante'],
148-    statModifiers: { atk: 12, mp: 20 },
149-    value: 80,
150-  },
151-  arco_caca: {
152-    id: 'arco_caca',
153-    name: 'Rifle Magnético',
154-    type: 'weapon',
155-    rarity: 'rare',
156-    description: 'Flexível e rápido. Ideal para operadores de drones.',
157-    allowedClassIds: ['operador_drones'],
158-    statModifiers: { atk: 18, spd: 10 },
159-    value: 140,
160-  },
161-
162-  // --- Armaduras ---
163-  tunica_velha: {
164-    id: 'tunica_velha',
165-    name: 'Macacão Padrão',
166-    type: 'armor',
167-    rarity: 'common',
168-    description: 'Traje de proteção básica padrão da corporação.',
169-    allowedClassIds: [],
170-    statModifiers: { def: 3 },
171-    value: 5,
172-  },
173-  armadura_ferro: {
174-    id: 'armadura_ferro',
175-    name: 'Placas de Titânio',
176-    type: 'armor',
177-    rarity: 'rare',
178-    description: 'Blindagem pesada que protege muito, mas compromete a mobilidade.',
179-    allowedClassIds: ['mecatronico'],
180-    statModifiers: { def: 30, spd: -5 },
181-    value: 200,
182-  },
183-
184-  // --- Acessórios ---
185-  anel_da_vitalidade: {
186-    id: 'anel_da_vitalidade',
187-    name: 'Núcleo de Regeneração',
188-    type: 'accessory',
189-    rarity: 'epic',
190-    description: 'Um núcleo de energia de um andróide antigo.',
191-    allowedClassIds: [],
192-    statModifiers: { hp: 100, def: 5 },
193-    value: 500,
194-  },
195-  amuleto_do_vento: {
196-    id: 'amuleto_do_vento',
197-    name: 'Acelerador Sináptico',
198-    type: 'accessory',
199-    rarity: 'rare',
200-    description: 'Aumenta consideravelmente o tempo de reação.',
201-    allowedClassIds: ['operador_drones', 'tecno_aprendiz'],
202-    statModifiers: { spd: 15 },
203-    value: 300,
204-  },
205-
206-  // --- Capacetes (Helmet) ---
207-  capacete_trabalho: {
